,index,Zip_Code,Mobility_Rate,Expense_Index,Crime_Index,Total_Vacant,Total_Dwellings,Total_Sales,FHA_Count,Home_Affordability,Rent_Affordability,Sale_Price,Last_Month_Price,Last_2Month_Price,Last_3Month_Price,Last_Month_Diff,Last_2Month_Diff,Last_3Month_Diff,level_0,index,Sale_Price_Prediction,Sale_Price_RMSLE,index,FHA_Count_Prediction,FHA_Count_RMSLE,index,Total_Sales_Predicted,Total_Sales_Predicted_RMSLE
2006,2006,33955,0.15647339158061954,79,84,2097,7172,36,6,0.1634810144553983,0.1953079715671619,274000.0,284900.0,287750.0,292000.0,-10900.0,-2850.0,-4250.0,2006,2006,274032.308,0.07003614639733406,2006,3.599,0.4769517788041899,2006,41.088,0.48730853218212034
2007,2007,33955,0.15647339158061954,79,84,2097,7172,62,2,0.1483589605638851,0.1953079715671619,246250.0,274000.0,284900.0,287750.0,-27750.0,-10900.0,-2850.0,2007,2007,245062.338,0.07003614639733406,2007,3.562,0.4769517788041899,2007,37.675,0.48730853218212034
2008,2008,33955,0.15647339158061954,79,84,2097,7172,39,6,0.193412526339738,0.1953079715671619,310000.0,246250.0,274000.0,284900.0,63750.0,-27750.0,-10900.0,2008,2008,308604.483,0.07003614639733406,2008,2.413,0.4769517788041899,2008,41.572,0.48730853218212034
2009,2009,33956,0.15735167669819428,70,142,1314,3464,24,0,0.1435437668370542,0.27743655116467725,190000.0,242500.0,296000.0,250000.0,-52500.0,-53500.0,46000.0,2009,2009,194710.195,0.07003614639733406,2009,0.473,0.4769517788041899,2009,18.825,0.48730853218212034
2010,2010,33956,0.15735167669819428,70,142,1314,3464,32,0,0.1964394695247461,0.27743655116467725,257500.0,190000.0,242500.0,296000.0,67500.0,-52500.0,-53500.0,2010,2010,258630.581,0.07003614639733406,2010,0.587,0.4769517788041899,2010,25.482,0.48730853218212034
2011,2011,33956,0.15735167669819428,70,142,1314,3464,14,0,0.1777540065819948,0.27743655116467725,225000.0,257500.0,190000.0,242500.0,-32500.0,67500.0,-52500.0,2011,2011,225963.875,0.07003614639733406,2011,0.613,0.4769517788041899,2011,18.853,0.48730853218212034
2012,2012,33957,0.08004926108374387,79,50,3849,7655,52,0,0.26038975988025903,0.13290032475643268,719500.0,710000.0,692500.0,742500.0,9500.0,17500.0,-50000.0,2012,2012,698377.1,0.07003614639733406,2012,0.002,0.4769517788041899,2012,48.456,0.48730853218212034
2013,2013,33957,0.08004926108374387,79,50,3849,7655,67,0,0.3197583817989593,0.13290032475643268,875000.0,719500.0,710000.0,692500.0,155500.0,9500.0,17500.0,2013,2013,865749.296,0.07003614639733406,2013,0.034,0.4769517788041899,2013,36.47,0.48730853218212034
2014,2014,33957,0.08004926108374387,79,50,3849,7655,43,0,0.2838314454522133,0.13290032475643268,750000.0,875000.0,719500.0,710000.0,-125000.0,155500.0,9500.0,2014,2014,739862.084,0.07003614639733406,2014,0.037,0.4769517788041899,2014,40.672,0.48730853218212034
2015,2015,33960,0.09473684210526312,88,134,140,457,1,0,0.06929302191302153,0.26451384319481697,70000.0,119500.0,60572.0,120000.0,-49500.0,58928.0,-59428.0,2015,2015,66621.478,0.07003614639733406,2015,0.187,0.4769517788041899,2015,1.647,0.48730853218212034
2016,2016,33960,0.09473684210526312,88,134,140,457,1,0,0.19667592673060774,0.26451384319481697,190000.0,70000.0,119500.0,60572.0,120000.0,-49500.0,58928.0,2016,2016,188940.957,0.07003614639733406,2016,0.514,0.4769517788041899,2016,1.509,0.48730853218212034
2017,2017,33966,0.15254067081743314,87,242,1973,7030,59,4,0.1481488364955162,0.222057323068361,245000.0,215000.0,244780.0,238500.0,30000.0,-29780.0,6280.0,2017,2017,244398.854,0.07003614639733406,2017,4.192,0.4769517788041899,2017,38.841,0.48730853218212034
2018,2018,33966,0.15254067081743314,87,242,1973,7030,57,4,0.12816380155049625,0.222057323068361,209900.0,245000.0,215000.0,244780.0,-35100.0,30000.0,-29780.0,2018,2018,209099.319,0.07003614639733406,2018,4.591,0.4769517788041899,2018,42.484,0.48730853218212034
2019,2019,33966,0.15254067081743314,87,242,1973,7030,45,5,0.1472677975777123,0.222057323068361,232900.0,209900.0,245000.0,215000.0,23000.0,-35100.0,30000.0,2019,2019,232545.749,0.07003614639733406,2019,2.997,0.4769517788041899,2019,38.955,0.48730853218212034
2020,2020,33967,0.14118071131047738,100,113,1808,12192,63,15,0.15736455726333126,0.2112477204541444,273557.0,256000.0,238000.0,265000.0,17557.0,18000.0,-27000.0,2020,2020,273002.035,0.07003614639733406,2020,16.79,0.4769517788041899,2020,61.02,0.48730853218212034
2021,2021,33967,0.14118071131047738,100,113,1808,12192,60,15,0.16580969513440694,0.2112477204541444,285450.0,273557.0,256000.0,238000.0,11893.0,17557.0,18000.0,2021,2021,282887.624,0.07003614639733406,2021,16.383,0.4769517788041899,2021,64.611,0.48730853218212034
2022,2022,33967,0.14118071131047738,100,113,1808,12192,60,18,0.15564873415042985,0.2112477204541444,258750.0,285450.0,273557.0,256000.0,-26700.0,11893.0,17557.0,2022,2022,257849.723,0.07003614639733406,2022,16.071,0.4769517788041899,2022,63.749,0.48730853218212034
2023,2023,33971,0.1559467551675625,110,153,1972,9891,48,41,0.1561981428020307,0.2667904903417533,215000.0,215000.0,212500.0,198335.0,0.0,2500.0,14165.0,2023,2023,214713.673,0.07003614639733406,2023,34.953,0.4769517788041899,2023,47.975,0.48730853218212034
2024,2024,33971,0.1559467551675625,110,153,1972,9891,34,33,0.15533939395426494,0.2667904903417533,211750.0,215000.0,215000.0,212500.0,-3250.0,0.0,2500.0,2024,2024,211563.867,0.07003614639733406,2024,35.858,0.4769517788041899,2024,47.474,0.48730853218212034
2025,2025,33971,0.1559467551675625,110,153,1972,9891,24,24,0.15877781994272955,0.2667904903417533,209000.0,211750.0,215000.0,215000.0,-2750.0,-3250.0,0.0,2025,2025,209588.942,0.07003614639733406,2025,34.427,0.4769517788041899,2025,45.736,0.48730853218212034
2026,2026,33972,0.12423770598157526,103,169,1245,6451,19,14,0.14570767925442266,0.2313341493268054,231300.0,227500.0,205050.0,214290.0,3800.0,22450.0,-9240.0,2026,2026,231403.87,0.07003614639733406,2026,18.832,0.4769517788041899,2026,30.895,0.48730853218212034
2027,2027,33972,0.12423770598157526,103,169,1245,6451,24,17,0.1251533073363437,0.2313341493268054,196750.0,231300.0,227500.0,205050.0,-34550.0,3800.0,22450.0,2027,2027,197863.047,0.07003614639733406,2027,19.548,0.4769517788041899,2027,28.512,0.48730853218212034
2028,2028,33972,0.12423770598157526,103,169,1245,6451,13,17,0.16139089698513095,0.2313341493268054,245000.0,196750.0,231300.0,227500.0,48250.0,-34550.0,3800.0,2028,2028,244038.736,0.07003614639733406,2028,18.612,0.4769517788041899,2028,30.915,0.48730853218212034
2029,2029,33973,0.14607765692410524,107,123,1078,5480,16,12,0.2160869421571272,0.3341164429764369,237500.0,249900.0,262500.0,257000.0,-12400.0,-12600.0,5500.0,2029,2029,237382.209,0.07003614639733406,2029,8.542,0.4769517788041899,2029,22.576,0.48730853218212034
2030,2030,33973,0.14607765692410524,107,123,1078,5480,15,9,0.2315187837223009,0.3341164429764369,252000.0,237500.0,249900.0,262500.0,14500.0,-12400.0,-12600.0,2030,2030,251993.741,0.07003614639733406,2030,7.765,0.4769517788041899,2030,20.88,0.48730853218212034
2031,2031,33973,0.14607765692410524,107,123,1078,5480,17,8,0.24261141622695506,0.3341164429764369,255000.0,252000.0,237500.0,249900.0,3000.0,14500.0,-12400.0,2031,2031,254448.614,0.07003614639733406,2031,8.732,0.4769517788041899,2031,19.907,0.48730853218212034
2032,2032,33974,0.2090324782435584,111,158,1816,7211,34,21,0.1658119673290303,0.28933427334071915,210450.0,210000.0,202450.0,206500.0,450.0,7550.0,-4050.0,2032,2032,210510.435,0.07003614639733406,2032,19.535,0.4769517788041899,2032,34.248,0.48730853218212034
2033,2033,33974,0.2090324782435584,111,158,1816,7211,19,15,0.16548211335794707,0.28933427334071915,208000.0,210450.0,210000.0,202450.0,-2450.0,450.0,7550.0,2033,2033,208219.79,0.07003614639733406,2033,18.717,0.4769517788041899,2033,32.951,0.48730853218212034
2034,2034,33974,0.2090324782435584,111,158,1816,7211,24,17,0.17178258907736824,0.28933427334071915,208500.0,208000.0,210450.0,210000.0,500.0,-2450.0,450.0,2034,2034,208889.999,0.07003614639733406,2034,18.71,0.4769517788041899,2034,33.418,0.48730853218212034
2035,2035,33976,0.13907358775213718,113,167,1351,6549,23,21,0.15578945411079026,0.28619246861924685,199900.0,187500.0,203450.0,190000.0,12400.0,-15950.0,13450.0,2035,2035,200469.476,0.07003614639733406,2035,20.618,0.4769517788041899,2035,27.55,0.48730853218212034
2036,2036,33976,0.13907358775213718,113,167,1351,6549,22,19,0.15935697257394926,0.28619246861924685,202500.0,199900.0,187500.0,203450.0,2600.0,12400.0,-15950.0,2036,2036,202033.049,0.07003614639733406,2036,20.742,0.4769517788041899,2036,29.355,0.48730853218212034
2037,2037,33976,0.13907358775213718,113,167,1351,6549,23,20,0.17113967339425756,0.28619246861924685,210000.0,202500.0,199900.0,187500.0,7500.0,2600.0,12400.0,2037,2037,209848.687,0.07003614639733406,2037,21.14,0.4769517788041899,2037,29.399,0.48730853218212034
